Sample_id,Sample_label
6136,1.0
6137,6.0
6138,1.0
6139,5.0
6140,1.0
6141,7.0
6142,5.0
6143,1.0
6144,1.0
6145,1.0
6146,1.0
6147,1.0
6148,10.0
6149,4.0
6150,2.0
6151,5.0
6152,4.0
6153,6.0
6154,1.0
6155,6.0
6156,2.0
6157,1.0
6158,1.0
6159,1.0
6160,3.0
6161,1.0
6162,4.0
6163,1.0
6164,2.0
6165,1.0
6166,3.0
6167,1.0
6168,5.0
6169,8.0
6170,10.0
6171,8.0
6172,6.0
6173,1.0
6174,1.0
6175,6.0
6176,3.0
6177,1.0
6178,5.0
6179,2.0
6180,4.0
6181,1.0
6182,4.0
6183,1.0
6184,2.0
6185,4.0
6186,1.0
6187,6.0
6188,6.0
6189,5.0
6190,5.0
6191,5.0
6192,1.0
6193,5.0
6194,2.0
6195,3.0
6196,5.0
6197,1.0
6198,2.0
6199,5.0
6200,1.0
6201,2.0
6202,9.0
6203,6.0
6204,1.0
6205,10.0
6206,4.0
6207,1.0
6208,8.0
6209,1.0
6210,2.0
6211,6.0
6212,1.0
6213,1.0
6214,6.0
6215,4.0
6216,2.0
6217,4.0
6218,6.0
6219,2.0
6220,6.0
6221,1.0
6222,1.0
6223,9.0
6224,1.0
6225,4.0
6226,1.0
6227,1.0
6228,1.0
6229,3.0
6230,1.0
6231,4.0
6232,2.0
6233,7.0
6234,5.0
6235,1.0
6236,4.0
6237,7.0
6238,1.0
6239,6.0
6240,4.0
6241,1.0
6242,2.0
6243,7.0
6244,1.0
6245,1.0
6246,1.0
6247,4.0
6248,8.0
6249,6.0
6250,7.0
6251,1.0
6252,8.0
6253,1.0
6254,1.0
6255,8.0
6256,4.0
6257,1.0
6258,9.0
6259,1.0
6260,4.0
6261,1.0
6262,7.0
6263,1.0
6264,5.0
6265,2.0
6266,5.0
6267,5.0
6268,1.0
6269,2.0
6270,2.0
6271,1.0
6272,6.0
6273,7.0
6274,6.0
6275,9.0
6276,6.0
6277,2.0
6278,8.0
6279,1.0
6280,7.0
6281,1.0
6282,3.0
6283,6.0
6284,2.0
6285,8.0
6286,9.0
6287,2.0
6288,6.0
6289,9.0
6290,7.0
6291,5.0
6292,5.0
6293,1.0
6294,8.0
6295,3.0
6296,6.0
6297,1.0
6298,2.0
6299,4.0
6300,2.0
6301,8.0
6302,1.0
6303,2.0
6304,4.0
6305,5.0
6306,3.0
6307,5.0
6308,8.0
6309,1.0
6310,6.0
6311,4.0
6312,1.0
6313,6.0
6314,9.0
6315,1.0
6316,10.0
6317,3.0
6318,1.0
6319,9.0
6320,1.0
6321,3.0
6322,4.0
6323,10.0
6324,2.0
6325,5.0
6326,5.0
6327,1.0
6328,1.0
6329,2.0
6330,1.0
6331,6.0
6332,9.0
6333,1.0
6334,4.0
6335,4.0
6336,1.0
6337,1.0
6338,9.0
6339,1.0
6340,4.0
6341,6.0
6342,4.0
6343,6.0
6344,5.0
6345,6.0
6346,2.0
6347,6.0
6348,10.0
6349,5.0
6350,1.0
6351,1.0
6352,9.0
6353,2.0
6354,3.0
6355,7.0
6356,4.0
6357,1.0
6358,3.0
6359,1.0
6360,1.0
6361,1.0
6362,6.0
6363,6.0
6364,6.0
6365,1.0
6366,4.0
6367,4.0
6368,2.0
6369,5.0
6370,2.0
6371,2.0
6372,6.0
6373,6.0
6374,1.0
6375,6.0
6376,1.0
6377,1.0
6378,2.0
6379,3.0
6380,5.0
6381,1.0
6382,8.0
6383,1.0
6384,1.0
6385,1.0
6386,1.0
6387,3.0
6388,4.0
6389,1.0
6390,5.0
6391,5.0
6392,1.0
6393,1.0
6394,1.0
6395,4.0
6396,1.0
6397,7.0
6398,1.0
6399,3.0
6400,6.0
6401,1.0
6402,7.0
6403,4.0
6404,1.0
6405,2.0
6406,1.0
6407,1.0
6408,4.0
6409,5.0
6410,7.0
6411,4.0
6412,4.0
6413,1.0
6414,8.0
6415,1.0
6416,1.0
6417,5.0
6418,2.0
6419,1.0
6420,5.0
6421,2.0
6422,6.0
6423,4.0
6424,2.0
6425,7.0
6426,2.0
6427,2.0
6428,1.0
6429,1.0
6430,1.0
6431,1.0
6432,6.0
6433,2.0
6434,9.0
6435,4.0
6436,7.0
6437,1.0
6438,4.0
6439,6.0
6440,2.0
6441,4.0
6442,5.0
6443,5.0
6444,5.0
6445,1.0
6446,4.0
6447,1.0
6448,6.0
6449,2.0
6450,5.0
6451,1.0
6452,5.0
6453,2.0
6454,1.0
6455,2.0
6456,8.0
6457,4.0
6458,8.0
6459,2.0
6460,1.0
6461,10.0
6462,1.0
6463,5.0
6464,2.0
6465,5.0
6466,4.0
6467,5.0
6468,9.0
6469,5.0
6470,1.0
6471,8.0
6472,1.0
6473,3.0
6474,1.0
6475,2.0
6476,5.0
6477,5.0
6478,3.0
6479,1.0
6480,1.0
6481,6.0
6482,8.0
6483,1.0
6484,2.0
6485,4.0
6486,8.0
6487,2.0
6488,1.0
6489,4.0
6490,4.0
6491,2.0
6492,1.0
6493,5.0
6494,5.0
6495,9.0
6496,1.0
6497,8.0
6498,7.0
6499,4.0
6500,5.0
6501,1.0
6502,1.0
6503,1.0
6504,4.0
6505,9.0
6506,1.0
6507,8.0
6508,1.0
6509,1.0
6510,4.0
6511,4.0
6512,1.0
6513,6.0
6514,1.0
6515,1.0
6516,4.0
6517,1.0
6518,3.0
6519,1.0
6520,1.0
6521,6.0
6522,7.0
6523,1.0
6524,5.0
6525,1.0
6526,9.0
6527,8.0
6528,1.0
6529,4.0
6530,3.0
6531,1.0
6532,1.0
6533,6.0
6534,3.0
6535,1.0
6536,8.0
6537,5.0
6538,10.0
6539,1.0
6540,1.0
6541,1.0
6542,5.0
6543,3.0
6544,6.0
